"MTU (CET/CEST)","Area","Production Type","Generation (MW)"
"28/08/2026 22:15:00 - 28/08/2026 22:30:00","BZN|IT-South","Marine","n/e"
"28/08/2026 22:30:00 - 28/08/2026 22:45:00","BZN|IT-South","Marine","n/e"
"28/08/2026 22:45:00 - 28/08/2026 23:00:00","BZN|IT-South","Marine","n/e"
"28/08/2026 23:00:00 - 28/08/2026 23:15:00","BZN|IT-South","Marine","n/e"
"28/08/2026 23:15:00 - 28/08/2026 23:30:00","BZN|IT-South","Marine","n/e"
"28/08/2026 23:30:00 - 28/08/2026 23:45:00","BZN|IT-South","Marine","n/e"
"28/08/2026 23:45:00 - 29/08/2026 00:00:00","BZN|IT-South","Marine","n/e"
"28/08/2026 00:00:00 - 28/08/2026 00:15:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 00:15:00 - 28/08/2026 00:30:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 00:30:00 - 28/08/2026 00:45:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 00:45:00 - 28/08/2026 01:00:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 01:00:00 - 28/08/2026 01:15:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 01:15:00 - 28/08/2026 01:30:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 01:30:00 - 28/08/2026 01:45:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 01:45:00 - 28/08/2026 02:00:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 02:00:00 - 28/08/2026 02:15:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 02:15:00 - 28/08/2026 02:30:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 02:30:00 - 28/08/2026 02:45:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 02:45:00 - 28/08/2026 03:00:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 03:00:00 - 28/08/2026 03:15:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 03:15:00 - 28/08/2026 03:30:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 03:30:00 - 28/08/2026 03:45:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 03:45:00 - 28/08/2026 04:00:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 04:00:00 - 28/08/2026 04:15:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 04:15:00 - 28/08/2026 04:30:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 04:30:00 - 28/08/2026 04:45:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 04:45:00 - 28/08/2026 05:00:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 05:00:00 - 28/08/2026 05:15:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 05:15:00 - 28/08/2026 05:30:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 05:30:00 - 28/08/2026 05:45:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 05:45:00 - 28/08/2026 06:00:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 06:00:00 - 28/08/2026 06:15:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 06:15:00 - 28/08/2026 06:30:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 06:30:00 - 28/08/2026 06:45:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 06:45:00 - 28/08/2026 07:00:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 07:00:00 - 28/08/2026 07:15:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 07:15:00 - 28/08/2026 07:30:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 07:30:00 - 28/08/2026 07:45:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 07:45:00 - 28/08/2026 08:00:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 08:00:00 - 28/08/2026 08:15:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 08:15:00 - 28/08/2026 08:30:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 08:30:00 - 28/08/2026 08:45:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 08:45:00 - 28/08/2026 09:00:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 09:00:00 - 28/08/2026 09:15:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 09:15:00 - 28/08/2026 09:30:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 09:30:00 - 28/08/2026 09:45:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 09:45:00 - 28/08/2026 10:00:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 10:00:00 - 28/08/2026 10:15:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 10:15:00 - 28/08/2026 10:30:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 10:30:00 - 28/08/2026 10:45:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 10:45:00 - 28/08/2026 11:00:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 11:00:00 - 28/08/2026 11:15:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 11:15:00 - 28/08/2026 11:30:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 11:30:00 - 28/08/2026 11:45:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 11:45:00 - 28/08/2026 12:00:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 12:00:00 - 28/08/2026 12:15:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 12:15:00 - 28/08/2026 12:30:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 12:30:00 - 28/08/2026 12:45:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 12:45:00 - 28/08/2026 13:00:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 13:00:00 - 28/08/2026 13:15:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 13:15:00 - 28/08/2026 13:30:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 13:30:00 - 28/08/2026 13:45:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 13:45:00 - 28/08/2026 14:00:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 14:00:00 - 28/08/2026 14:15:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 14:15:00 - 28/08/2026 14:30:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 14:30:00 - 28/08/2026 14:45:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 14:45:00 - 28/08/2026 15:00:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 15:00:00 - 28/08/2026 15:15:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 15:15:00 - 28/08/2026 15:30:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 15:30:00 - 28/08/2026 15:45:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 15:45:00 - 28/08/2026 16:00:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 16:00:00 - 28/08/2026 16:15:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 16:15:00 - 28/08/2026 16:30:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 16:30:00 - 28/08/2026 16:45:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 16:45:00 - 28/08/2026 17:00:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 17:00:00 - 28/08/2026 17:15:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 17:15:00 - 28/08/2026 17:30:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 17:30:00 - 28/08/2026 17:45:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 17:45:00 - 28/08/2026 18:00:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 18:00:00 - 28/08/2026 18:15:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 18:15:00 - 28/08/2026 18:30:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 18:30:00 - 28/08/2026 18:45:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 18:45:00 - 28/08/2026 19:00:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 19:00:00 - 28/08/2026 19:15:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 19:15:00 - 28/08/2026 19:30:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 19:30:00 - 28/08/2026 19:45:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 19:45:00 - 28/08/2026 20:00:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 20:00:00 - 28/08/2026 20:15:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 20:15:00 - 28/08/2026 20:30:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 20:30:00 - 28/08/2026 20:45:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 20:45:00 - 28/08/2026 21:00:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 21:00:00 - 28/08/2026 21:15:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 21:15:00 - 28/08/2026 21:30:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 21:30:00 - 28/08/2026 21:45:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 21:45:00 - 28/08/2026 22:00:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 22:00:00 - 28/08/2026 22:15:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 22:15:00 - 28/08/2026 22:30:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 22:30:00 - 28/08/2026 22:45:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 22:45:00 - 28/08/2026 23:00:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 23:00:00 - 28/08/2026 23:15:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 23:15:00 - 28/08/2026 23:30:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 23:30:00 - 28/08/2026 23:45:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 23:45:00 - 29/08/2026 00:00:00","BZN|IT-South","Nuclear","n/e"
"28/08/2026 00:00:00 - 28/08/2026 00:15:00","BZN|IT-South","Other","65.00"
"28/08/2026 00:15:00 - 28/08/2026 00:30:00","BZN|IT-South","Other","63.00"
"28/08/2026 00:30:00 - 28/08/2026 00:45:00","BZN|IT-South","Other","65.00"
"28/08/2026 00:45:00 - 28/08/2026 01:00:00","BZN|IT-South","Other","63.00"
"28/08/2026 01:00:00 - 28/08/2026 01:15:00","BZN|IT-South","Other","62.00"
"28/08/2026 01:15:00 - 28/08/2026 01:30:00","BZN|IT-South","Other","62.00"
"28/08/2026 01:30:00 - 28/08/2026 01:45:00","BZN|IT-South","Other","62.00"
"28/08/2026 01:45:00 - 28/08/2026 02:00:00","BZN|IT-South","Other","61.00"
"28/08/2026 02:00:00 - 28/08/2026 02:15:00","BZN|IT-South","Other","61.00"
"28/08/2026 02:15:00 - 28/08/2026 02:30:00","BZN|IT-South","Other","60.00"
"28/08/2026 02:30:00 - 28/08/2026 02:45:00","BZN|IT-South","Other","61.00"
"28/08/2026 02:45:00 - 28/08/2026 03:00:00","BZN|IT-South","Other","60.00"
"28/08/2026 03:00:00 - 28/08/2026 03:15:00","BZN|IT-South","Other","60.00"
"28/08/2026 03:15:00 - 28/08/2026 03:30:00","BZN|IT-South","Other","60.00"
"28/08/2026 03:30:00 - 28/08/2026 03:45:00","BZN|IT-South","Other","61.00"
"28/08/2026 03:45:00 - 28/08/2026 04:00:00","BZN|IT-South","Other","60.00"
"28/08/2026 04:00:00 - 28/08/2026 04:15:00","BZN|IT-South","Other","59.00"
"28/08/2026 04:15:00 - 28/08/2026 04:30:00","BZN|IT-South","Other","57.00"
"28/08/2026 04:30:00 - 28/08/2026 04:45:00","BZN|IT-South","Other","57.00"
"28/08/2026 04:45:00 - 28/08/2026 05:00:00","BZN|IT-South","Other","60.00"
"28/08/2026 05:00:00 - 28/08/2026 05:15:00","BZN|IT-South","Other","59.00"
"28/08/2026 05:15:00 - 28/08/2026 05:30:00","BZN|IT-South","Other","59.00"
"28/08/2026 05:30:00 - 28/08/2026 05:45:00","BZN|IT-South","Other","59.00"
"28/08/2026 05:45:00 - 28/08/2026 06:00:00","BZN|IT-South","Other","59.00"
"28/08/2026 06:00:00 - 28/08/2026 06:15:00","BZN|IT-South","Other","60.00"
"28/08/2026 06:15:00 - 28/08/2026 06:30:00","BZN|IT-South","Other","57.00"
"28/08/2026 06:30:00 - 28/08/2026 06:45:00","BZN|IT-South","Other","55.00"
"28/08/2026 06:45:00 - 28/08/2026 07:00:00","BZN|IT-South","Other","58.00"
"28/08/2026 07:00:00 - 28/08/2026 07:15:00","BZN|IT-South","Other","59.00"
"28/08/2026 07:15:00 - 28/08/2026 07:30:00","BZN|IT-South","Other","60.00"
"28/08/2026 07:30:00 - 28/08/2026 07:45:00","BZN|IT-South","Other","62.00"
"28/08/2026 07:45:00 - 28/08/2026 08:00:00","BZN|IT-South","Other","60.00"
"28/08/2026 08:00:00 - 28/08/2026 08:15:00","BZN|IT-South","Other","62.00"
"28/08/2026 08:15:00 - 28/08/2026 08:30:00","BZN|IT-South","Other","64.00"
"28/08/2026 08:30:00 - 28/08/2026 08:45:00","BZN|IT-South","Other","63.00"
"28/08/2026 08:45:00 - 28/08/2026 09:00:00","BZN|IT-South","Other","62.00"
"28/08/2026 09:00:00 - 28/08/2026 09:15:00","BZN|IT-South","Other","62.00"
"28/08/2026 09:15:00 - 28/08/2026 09:30:00","BZN|IT-South","Other","62.00"
"28/08/2026 09:30:00 - 28/08/2026 09:45:00","BZN|IT-South","Other","64.00"
"28/08/2026 09:45:00 - 28/08/2026 10:00:00","BZN|IT-South","Other","64.00"
"28/08/2026 10:00:00 - 28/08/2026 10:15:00","BZN|IT-South","Other","64.00"
"28/08/2026 10:15:00 - 28/08/2026 10:30:00","BZN|IT-South","Other","63.00"
"28/08/2026 10:30:00 - 28/08/2026 10:45:00","BZN|IT-South","Other","63.00"
"28/08/2026 10:45:00 - 28/08/2026 11:00:00","BZN|IT-South","Other","65.00"
"28/08/2026 11:00:00 - 28/08/2026 11:15:00","BZN|IT-South","Other","63.00"
"28/08/2026 11:15:00 - 28/08/2026 11:30:00","BZN|IT-South","Other","64.00"
"28/08/2026 11:30:00 - 28/08/2026 11:45:00","BZN|IT-South","Other","63.00"
"28/08/2026 11:45:00 - 28/08/2026 12:00:00","BZN|IT-South","Other","31.00"
"28/08/2026 12:00:00 - 28/08/2026 12:15:00","BZN|IT-South","Other","-"
"28/08/2026 12:15:00 - 28/08/2026 12:30:00","BZN|IT-South","Other","-"
"28/08/2026 12:30:00 - 28/08/2026 12:45:00","BZN|IT-South","Other","-"
"28/08/2026 12:45:00 - 28/08/2026 13:00:00","BZN|IT-South","Other","-"
"28/08/2026 13:00:00 - 28/08/2026 13:15:00","BZN|IT-South","Other","-"
"28/08/2026 13:15:00 - 28/08/2026 13:30:00","BZN|IT-South","Other","-"
"28/08/2026 13:30:00 - 28/08/2026 13:45:00","BZN|IT-South","Other","-"
"28/08/2026 13:45:00 - 28/08/2026 14:00:00","BZN|IT-South","Other","-"
"28/08/2026 14:00:00 - 28/08/2026 14:15:00","BZN|IT-South","Other","-"
"28/08/2026 14:15:00 - 28/08/2026 14:30:00","BZN|IT-South","Other","-"
"28/08/2026 14:30:00 - 28/08/2026 14:45:00","BZN|IT-South","Other","-"
"28/08/2026 14:45:00 - 28/08/2026 15:00:00","BZN|IT-South","Other","-"
"28/08/2026 15:00:00 - 28/08/2026 15:15:00","BZN|IT-South","Other","-"
"28/08/2026 15:15:00 - 28/08/2026 15:30:00","BZN|IT-South","Other","-"
"28/08/2026 15:30:00 - 28/08/2026 15:45:00","BZN|IT-South","Other","-"
"28/08/2026 15:45:00 - 28/08/2026 16:00:00","BZN|IT-South","Other","-"
"28/08/2026 16:00:00 - 28/08/2026 16:15:00","BZN|IT-South","Other","-"
"28/08/2026 16:15:00 - 28/08/2026 16:30:00","BZN|IT-South","Other","-"
"28/08/2026 16:30:00 - 28/08/2026 16:45:00","BZN|IT-South","Other","-"
"28/08/2026 16:45:00 - 28/08/2026 17:00:00","BZN|IT-South","Other","-"
"28/08/2026 17:00:00 - 28/08/2026 17:15:00","BZN|IT-South","Other","-"
"28/08/2026 17:15:00 - 28/08/2026 17:30:00","BZN|IT-South","Other","-"
"28/08/2026 17:30:00 - 28/08/2026 17:45:00","BZN|IT-South","Other","-"
"28/08/2026 17:45:00 - 28/08/2026 18:00:00","BZN|IT-South","Other","-"
"28/08/2026 18:00:00 - 28/08/2026 18:15:00","BZN|IT-South","Other","-"
"28/08/2026 18:15:00 - 28/08/2026 18:30:00","BZN|IT-South","Other","-"
"28/08/2026 18:30:00 - 28/08/2026 18:45:00","BZN|IT-South","Other","-"
"28/08/2026 18:45:00 - 28/08/2026 19:00:00","BZN|IT-South","Other","-"
"28/08/2026 19:00:00 - 28/08/2026 19:15:00","BZN|IT-South","Other","-"
"28/08/2026 19:15:00 - 28/08/2026 19:30:00","BZN|IT-South","Other","-"
"28/08/2026 19:30:00 - 28/08/2026 19:45:00","BZN|IT-South","Other","-"
"28/08/2026 19:45:00 - 28/08/2026 20:00:00","BZN|IT-South","Other","-"
"28/08/2026 20:00:00 - 28/08/2026 20:15:00","BZN|IT-South","Other","-"
"28/08/2026 20:15:00 - 28/08/2026 20:30:00","BZN|IT-South","Other","-"
"28/08/2026 20:30:00 - 28/08/2026 20:45:00","BZN|IT-South","Other","-"
"28/08/2026 20:45:00 - 28/08/2026 21:00:00","BZN|IT-South","Other","-"
"28/08/2026 21:00:00 - 28/08/2026 21:15:00","BZN|IT-South","Other","-"
"28/08/2026 21:15:00 - 28/08/2026 21:30:00","BZN|IT-South","Other","-"
"28/08/2026 21:30:00 - 28/08/2026 21:45:00","BZN|IT-South","Other","-"
"28/08/2026 21:45:00 - 28/08/2026 22:00:00","BZN|IT-South","Other","-"
"28/08/2026 22:00:00 - 28/08/2026 22:15:00","BZN|IT-South","Other","-"
"28/08/2026 22:15:00 - 28/08/2026 22:30:00","BZN|IT-South","Other","-"
"28/08/2026 22:30:00 - 28/08/2026 22:45:00","BZN|IT-South","Other","-"
"28/08/2026 22:45:00 - 28/08/2026 23:00:00","BZN|IT-South","Other","-"
"28/08/2026 23:00:00 - 28/08/2026 23:15:00","BZN|IT-South","Other","-"
"28/08/2026 23:15:00 - 28/08/2026 23:30:00","BZN|IT-South","Other","-"
"28/08/2026 23:30:00 - 28/08/2026 23:45:00","BZN|IT-South","Other","-"
"28/08/2026 23:45:00 - 29/08/2026 00:00:00","BZN|IT-South","Other","-"
"28/08/2026 00:00:00 - 28/08/2026 00:15:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 00:15:00 - 28/08/2026 00:30:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 00:30:00 - 28/08/2026 00:45:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 00:45:00 - 28/08/2026 01:00:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 01:00:00 - 28/08/2026 01:15:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 01:15:00 - 28/08/2026 01:30:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 01:30:00 - 28/08/2026 01:45:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 01:45:00 - 28/08/2026 02:00:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 02:00:00 - 28/08/2026 02:15:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 02:15:00 - 28/08/2026 02:30:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 02:30:00 - 28/08/2026 02:45:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 02:45:00 - 28/08/2026 03:00:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 03:00:00 - 28/08/2026 03:15:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 03:15:00 - 28/08/2026 03:30:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 03:30:00 - 28/08/2026 03:45:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 03:45:00 - 28/08/2026 04:00:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 04:00:00 - 28/08/2026 04:15:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 04:15:00 - 28/08/2026 04:30:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 04:30:00 - 28/08/2026 04:45:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 04:45:00 - 28/08/2026 05:00:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 05:00:00 - 28/08/2026 05:15:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 05:15:00 - 28/08/2026 05:30:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 05:30:00 - 28/08/2026 05:45:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 05:45:00 - 28/08/2026 06:00:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 06:00:00 - 28/08/2026 06:15:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 06:15:00 - 28/08/2026 06:30:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 06:30:00 - 28/08/2026 06:45:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 06:45:00 - 28/08/2026 07:00:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 07:00:00 - 28/08/2026 07:15:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 07:15:00 - 28/08/2026 07:30:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 07:30:00 - 28/08/2026 07:45:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 07:45:00 - 28/08/2026 08:00:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 08:00:00 - 28/08/2026 08:15:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 08:15:00 - 28/08/2026 08:30:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 08:30:00 - 28/08/2026 08:45:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 08:45:00 - 28/08/2026 09:00:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 09:00:00 - 28/08/2026 09:15:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 09:15:00 - 28/08/2026 09:30:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 09:30:00 - 28/08/2026 09:45:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 09:45:00 - 28/08/2026 10:00:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 10:00:00 - 28/08/2026 10:15:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 10:15:00 - 28/08/2026 10:30:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 10:30:00 - 28/08/2026 10:45:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 10:45:00 - 28/08/2026 11:00:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 11:00:00 - 28/08/2026 11:15:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 11:15:00 - 28/08/2026 11:30:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 11:30:00 - 28/08/2026 11:45:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 11:45:00 - 28/08/2026 12:00:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 12:00:00 - 28/08/2026 12:15:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 12:15:00 - 28/08/2026 12:30:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 12:30:00 - 28/08/2026 12:45:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 12:45:00 - 28/08/2026 13:00:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 13:00:00 - 28/08/2026 13:15:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 13:15:00 - 28/08/2026 13:30:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 13:30:00 - 28/08/2026 13:45:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 13:45:00 - 28/08/2026 14:00:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 14:00:00 - 28/08/2026 14:15:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 14:15:00 - 28/08/2026 14:30:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 14:30:00 - 28/08/2026 14:45:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 14:45:00 - 28/08/2026 15:00:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 15:00:00 - 28/08/2026 15:15:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 15:15:00 - 28/08/2026 15:30:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 15:30:00 - 28/08/2026 15:45:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 15:45:00 - 28/08/2026 16:00:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 16:00:00 - 28/08/2026 16:15:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 16:15:00 - 28/08/2026 16:30:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 16:30:00 - 28/08/2026 16:45:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 16:45:00 - 28/08/2026 17:00:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 17:00:00 - 28/08/2026 17:15:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 17:15:00 - 28/08/2026 17:30:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 17:30:00 - 28/08/2026 17:45:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 17:45:00 - 28/08/2026 18:00:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 18:00:00 - 28/08/2026 18:15:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 18:15:00 - 28/08/2026 18:30:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 18:30:00 - 28/08/2026 18:45:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 18:45:00 - 28/08/2026 19:00:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 19:00:00 - 28/08/2026 19:15:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 19:15:00 - 28/08/2026 19:30:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 19:30:00 - 28/08/2026 19:45:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 19:45:00 - 28/08/2026 20:00:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 20:00:00 - 28/08/2026 20:15:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 20:15:00 - 28/08/2026 20:30:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 20:30:00 - 28/08/2026 20:45:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 20:45:00 - 28/08/2026 21:00:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 21:00:00 - 28/08/2026 21:15:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 21:15:00 - 28/08/2026 21:30:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 21:30:00 - 28/08/2026 21:45:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 21:45:00 - 28/08/2026 22:00:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 22:00:00 - 28/08/2026 22:15:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 22:15:00 - 28/08/2026 22:30:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 22:30:00 - 28/08/2026 22:45:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 22:45:00 - 28/08/2026 23:00:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 23:00:00 - 28/08/2026 23:15:00","BZN|IT-South","Other renewable","n/e"
"28/08/2026 23:15:00 - 28/08/2026 23:30:00","BZN|IT-South","Other renewable","n/e"
